=== Quality Report ===

--- Stats ---
Dialogue lines:  2554
Total characters: 17786
Time range:      0:00:00.00 - 1:07:37.41

--- Line Length (characters) ---
Min:     1
Max:     49
Mean:    7.0
Median:  3

--- Line Duration (seconds) ---
Min:     0.00s
Max:     9.36s
Mean:    0.89s
Median:  0.28s

--- Zero/negative duration (bogus timestamps) (95 lines) ---
  line 243: 0:03:02.40 -> 0:03:02.40  (0.00s)  "はい。"
  line 251: 0:03:03.19 -> 0:03:03.19  (0.00s)  "はい。"
  line 256: 0:03:03.68 -> 0:03:03.68  (0.00s)  "はい。"
  line 276: 0:03:05.75 -> 0:03:05.75  (0.00s)  "はい。"
  line 284: 0:03:06.56 -> 0:03:06.56  (0.00s)  "はい。"
  line 297: 0:03:07.84 -> 0:03:07.84  (0.00s)  "はい。"
  line 302: 0:03:08.31 -> 0:03:08.31  (0.00s)  "はい。"
  line 321: 0:03:10.28 -> 0:03:10.28  (0.00s)  "はい。"
  line 336: 0:03:11.96 -> 0:03:11.96  (0.00s)  "はい。"
  line 341: 0:03:12.44 -> 0:03:12.44  (0.00s)  "はい。"
  line 351: 0:03:13.44 -> 0:03:13.44  (0.00s)  "はい。"
  line 356: 0:03:13.96 -> 0:03:13.96  (0.00s)  "はい。"
  line 377: 0:03:16.03 -> 0:03:16.03  (0.00s)  "はい。"
  line 385: 0:03:16.84 -> 0:03:16.84  (0.00s)  "はい。"
  line 403: 0:03:18.59 -> 0:03:18.59  (0.00s)  "はい。"
  line 414: 0:03:19.72 -> 0:03:19.72  (0.00s)  "はい。"
  line 419: 0:03:20.19 -> 0:03:20.19  (0.00s)  "はい。"
  line 427: 0:03:20.100 -> 0:03:20.100  (0.00s)  "はい。"
  line 438: 0:03:22.12 -> 0:03:22.12  (0.00s)  "はい。"
  line 443: 0:03:22.59 -> 0:03:22.59  (0.00s)  "はい。"
  line 451: 0:03:23.40 -> 0:03:23.40  (0.00s)  "はい。"
  line 455: 0:03:23.96 -> 0:03:23.96  (0.00s)  "はい。"
  line 474: 0:03:26.12 -> 0:03:26.12  (0.00s)  "はい。"
  line 482: 0:03:26.100 -> 0:03:26.100  (0.00s)  "はい。"
  line 497: 0:03:28.79 -> 0:03:28.79  (0.00s)  "はい。"
  line 502: 0:03:29.35 -> 0:03:29.35  (0.00s)  "はい。"
  line 521: 0:03:31.35 -> 0:03:31.35  (0.00s)  "はい。"
  line 528: 0:03:32.12 -> 0:03:32.12  (0.00s)  "はい。"
  line 555: 0:03:35.03 -> 0:03:35.03  (0.00s)  "はい。"
  line 560: 0:03:35.56 -> 0:03:35.56  (0.00s)  "はい。"
  line 567: 0:03:36.35 -> 0:03:36.35  (0.00s)  "はい。"
  line 582: 0:03:38.12 -> 0:03:38.12  (0.00s)  "はい。"
  line 589: 0:03:38.91 -> 0:03:38.91  (0.00s)  "はい。"
  line 596: 0:03:39.68 -> 0:03:39.68  (0.00s)  "はい。"
  line 603: 0:03:40.47 -> 0:03:40.47  (0.00s)  "はい。"
  line 610: 0:03:41.31 -> 0:03:41.31  (0.00s)  "はい。"
  line 612: 0:03:41.59 -> 0:03:41.59  (0.00s)  "はい。"
  line 617: 0:03:42.16 -> 0:03:42.16  (0.00s)  "はい。"
  line 629: 0:03:43.51 -> 0:03:43.51  (0.00s)  "はい。"
  line 640: 0:03:44.84 -> 0:03:44.84  (0.00s)  "はい。"
  line 656: 0:03:46.72 -> 0:03:46.72  (0.00s)  "はい。"
  line 661: 0:03:47.28 -> 0:03:47.28  (0.00s)  "はい。"
  line 680: 0:03:49.51 -> 0:03:49.51  (0.00s)  "はい。"
  line 697: 0:03:51.68 -> 0:03:51.68  (0.00s)  "はい。"
  line 704: 0:03:52.44 -> 0:03:52.44  (0.00s)  "はい。"
  line 712: 0:03:53.44 -> 0:03:53.44  (0.00s)  "はい。"
  line 719: 0:03:54.28 -> 0:03:54.28  (0.00s)  "はい。"
  line 958: 0:04:50.68 -> 0:04:50.68  (0.00s)  "はい。"
  line 959: 0:04:50.68 -> 0:04:50.68  (0.00s)  "はい。"
  line 960: 0:04:50.68 -> 0:04:50.68  (0.00s)  "はい。"
  line 1314: 0:07:48.75 -> 0:07:48.75  (0.00s)  "はい。"
  line 2459: 1:02:12.20 -> 1:02:12.20  (0.00s)  "確立さらにされたと思いますから。"
  line 2461: 1:02:14.55 -> 1:02:14.55  (0.00s)  "なんか知らんけど、最近のももじゃんのストーリー、私読んでて、全然怖くないのね。"
  line 2463: 1:02:21.07 -> 1:02:21.07  (0.00s)  "この先何があるんだろうのワクワク"
  line 2469: 1:02:34.68 -> 1:02:34.68  (0.00s)  "目標に向かっ"
  line 2471: 1:02:35.55 -> 1:02:35.55  (0.00s)  "てひたすら進んでくれているからだと思うんですけど、なんかね、"
  line 2475: 1:02:45.28 -> 1:02:45.28  (0.00s)  "なんか、"
  line 2479: 1:02:51.39 -> 1:02:51.39  (0.00s)  "成長だなって本当に思います。"

--- Short lines (<3 chars) (14 lines) ---
  line 1895: 0:11:51.96 -> 0:11:52.15  text="た。"  "た。"
  line 1962: 0:15:20.12 -> 0:15:20.82  text="ね。"  "ね。"
  line 2065: 0:21:29.67 -> 0:21:30.34  text="ね。"  "ね。"
  line 2073: 0:22:02.88 -> 0:22:04.10  text="考え"  "考え"
  line 2098: 0:23:28.76 -> 0:23:29.66  text="ね。"  "ね。"
  line 2102: 0:23:59.12 -> 0:23:59.78  text="あ"  "あ"
  line 2105: 0:24:16.04 -> 0:24:16.70  text="ん。"  "ん。"
  line 2153: 0:27:01.32 -> 0:27:02.02  text="ね。"  "ね。"
  line 2213: 0:30:55.88 -> 0:30:57.02  text="霧谷"  "霧谷"
  line 2281: 0:34:12.36 -> 0:34:13.42  text="道?"  "道?"
  line 2312: 0:35:59.59 -> 0:36:00.46  text="その"  "その"
  line 2433: 1:00:58.88 -> 1:00:59.94  text="ね。"  "ね。"
  line 2443: 1:01:26.07 -> 1:01:27.22  text="ね。"  "ね。"
  line 2485: 1:03:01.03 -> 1:03:01.94  text="ね。"  "ね。"

--- Large gaps >30s (5 gaps) ---
  between lines 1-2: 124.8s gap at 0:00:02.06
  between lines 2-3: 34.8s gap at 0:02:07.62
  between lines 1082-1083: 70.9s gap at 0:05:27.14
  between lines 2312-2313: 1079.4s gap at 0:36:00.46
  between lines 2539-2540: 77.8s gap at 1:05:39.78
